Elevation,YEAR,Treatment,aspect,slope,InitialHabitat,BlockNo,Shannon,Richness
59.639,2017,Control,200,5,Rangeland,13,2.2419036877766096,25
60.482,2017,Mowing,220,4,Rangeland,13,2.0625102749113466,20
60.455,2017,PermanentExclosure,186,4,Rangeland,13,2.3681712141382416,24
61.298,2017,SummerExclosure,210,6,Rangeland,13,2.6887708743746668,32
61.198,2017,WinterExclosure,255,2,Rangeland,13,2.757110382453273,34
49.532,2017,Control,138,20,Forest,15,1.8476204375193146,14
50.521,2017,Mowing,152,16,Forest,15,2.0273378087831,13
52.628,2017,PermanentExclosure,158,10,Forest,15,1.8868736947885287,11
53.472,2017,SummerExclosure,166,10,Forest,15,2.4909519202709562,22
51.721,2017,WinterExclosure,146,18,Forest,15,2.1792310111252404,13
41.467,2017,Control,326,12,Rangeland,28,1.186967517444308,16
36.756,2017,Mowing,356,18,Rangeland,28,1.8496325542175531,14
39.91,2017,PermanentExclosure,332,16,Rangeland,28,1.783710752345297,10
39.392,2017,SummerExclosure,344,16,Rangeland,28,2.1300167199829434,17
36.594,2017,WinterExclosure,346,14,Rangeland,28,2.3229472500763393,20
52.057,2017,Control,150,8,Rangeland,36,2.603902316381949,27
55.495,2017,Mowing,151,4,Rangeland,36,2.6275460542823157,37
55.861,2017,PermanentExclosure,151,11,Rangeland,36,2.4386306939826943,31
54.309,2017,SummerExclosure,240,3,Rangeland,36,2.688108495577349,35
54.351,2017,WinterExclosure,192,10,Rangeland,36,2.943750538916422,32
61.056,2017,Control,126,1,Rangeland,37,2.536798555024596,34
60.28,2017,Mowing,72,2,Rangeland,37,2.2756709987759436,25
60.571,2017,PermanentExclosure,63,5,Rangeland,37,2.2298719179023574,20
60.88,2017,SummerExclosure,65,1,Rangeland,37,2.7432833536226835,40
60.081,2017,WinterExclosure,114,3,Rangeland,37,2.7214134236557386,26
38.707,2017,Control,110,8,Rangeland,42,2.4049512819164787,25
40.298,2017,Mowing,95,10,Rangeland,42,1.8779140703185568,18
40.645,2017,PermanentExclosure,180,8,Rangeland,42,2.278429315037706,23
41.236,2017,SummerExclosure,80,10,Rangeland,42,2.5085196226855797,28
39.658,2017,WinterExclosure,103,11,Rangeland,42,2.312516239336162,22
25.855,2017,Control,302,4,Forest,46,1.6366815506073635,8
32.852,2017,Mowing,12,10,Forest,46,1.5712961429693022,10
30.79,2017,PermanentExclosure,164,8,Forest,46,1.327793946346877,7
29.297,2017,SummerExclosure,298,10,Forest,46,1.3815510557964275,8
27.164,2017,WinterExclosure,134,8,Forest,46,0.8922095960967766,4
26.7344,2017,Control,146,8,Forest,47,1.5914925960688768,9
25.8817,2017,Mowing,32,12,Forest,47,1.2689013125952084,13
27.277,2017,PermanentExclosure,212,6,Forest,47,1.7968385936135387,15
28.614,2017,SummerExclosure,338,6,Forest,47,1.1428095723473561,14
25.165,2017,WinterExclosure,182,12,Forest,47,0.7587088585926048,6
63.331,2017,Control,152,16,Rangeland,5,2.1487220944920287,23
60.557,2017,Mowing,168,10,Rangeland,5,2.570149847222399,22
62.715,2017,PermanentExclosure,160,21,Rangeland,5,2.264282988603904,22
60.971,2017,SummerExclosure,144,10,Rangeland,5,1.9517332556011993,12
62.202,2017,WinterExclosure,164,12,Rangeland,5,2.1464453282930402,19
72.395,2017,Control,124,4,Rangeland,54,2.2020785296214096,20
73.812,2017,Mowing,99,2,Rangeland,54,2.63266811785005,28
74.567,2017,PermanentExclosure,11,1.5,Rangeland,54,2.2752687077002394,22
73.668,2017,SummerExclosure,90,3,Rangeland,54,1.9891807544514966,15
74.477,2017,WinterExclosure,110,4,Rangeland,54,2.403562263563914,26
70.733,2017,Control,102,4,Rangeland,55,2.1180474556697435,15
68.901,2017,Mowing,60,4,Rangeland,55,2.422947349761468,26
68.974,2017,PermanentExclosure,60,5,Rangeland,55,2.4979819784911252,35
69.772,2017,SummerExclosure,39,3,Rangeland,55,2.0036262162022336,15
69.914,2017,WinterExclosure,110,4,Rangeland,55,1.5173895325324604,16
62.814,2017,Control,180,1,Rangeland,6,1.8722955369551564,18
63.011,2017,Mowing,150,2,Rangeland,6,1.758574029993345,16
62.708,2017,PermanentExclosure,129,2,Rangeland,6,1.799706087499358,15
62.687,2017,SummerExclosure,140,2,Rangeland,6,2.0934601532029538,22
63.076,2017,WinterExclosure,101,2,Rangeland,6,2.1572371842768687,18
48.962,2017,Control,89,11,Rangeland,60,2.923871537140215,36
48.915,2017,Mowing,62,9,Rangeland,60,2.5605793922266376,28
49.978,2017,PermanentExclosure,92,10,Rangeland,60,2.7871928859692794,29
48.767,2017,SummerExclosure,74,8,Rangeland,60,3.278260774074659,43
49.381,2017,WinterExclosure,61,8,Rangeland,60,2.9897003456461184,37
50.261,2017,Control,100,8,Rangeland,61,2.8976234550711975,35
49.945,2017,Mowing,278,1,Rangeland,61,2.8799410621166697,28
49.805,2017,PermanentExclosure,260,1,Rangeland,61,2.8445872534954693,32
49.931,2017,SummerExclosure,276,2,Rangeland,61,2.695083486367067,31
50.06,2017,WinterExclosure,284,2,Rangeland,61,2.385705583174549,35
47.82,2017,Control,94,8,Rangeland,62,2.4086410121965214,24
47.025,2017,Mowing,255,10,Rangeland,62,2.4552070744400365,28
46.711,2017,PermanentExclosure,100,8,Rangeland,62,2.099074430185,22
46.482,2017,SummerExclosure,258,8,Rangeland,62,1.9542125941287205,22
46.733,2017,WinterExclosure,260,2,Rangeland,62,2.1374981038891194,25
3.256,2017,Control,0,0,Meadow,69,2.4169227296317843,18
3.277,2017,Mowing,0,0,Meadow,69,2.149440816492506,19
3.197,2017,PermanentExclosure,0,0,Meadow,69,2.0410035989944895,14
3.242,2017,SummerExclosure,0,0,Meadow,69,2.0592517078496924,18
3.268,2017,WinterExclosure,0,0,Meadow,69,2.245902180618021,22
3.109,2017,Control,0,0,Rangeland,70,2.0349456800101526,17
3.349,2017,Mowing,0,0,Rangeland,70,2.1936156410324776,26
3.209,2017,PermanentExclosure,0,0,Rangeland,70,2.5046647978149847,22
3.24,2017,SummerExclosure,0,0,Rangeland,70,1.8184249289259515,18
3.25,2017,WinterExclosure,0,0,Rangeland,70,1.8245425755704077,18
59.102,2017,Control,156,4,Rangeland,74,2.6779500033638763,34
58.241,2017,Mowing,141,6,Rangeland,74,2.8583433204813726,32
59.51,2017,PermanentExclosure,101,6,Rangeland,74,2.821463731846994,30
59.577,2017,SummerExclosure,171,4,Rangeland,74,2.815933624274688,32
58.453,2017,WinterExclosure,107,6,Rangeland,74,2.6382164066521305,33
3.024,2017,Control,0,0,Meadow,85,1.9711038945058303,15
3.041,2017,Mowing,0,0,Meadow,85,2.023488234376407,14
2.971,2017,PermanentExclosure,0,0,Meadow,85,2.1208551885499887,17
2.995,2017,SummerExclosure,0,0,Meadow,85,2.3782705029894893,25
2.963,2017,WinterExclosure,0,0,Meadow,85,2.174945659538985,17
2.953,2017,Control,0,0,Meadow,95,2.2943607912235637,23
2.949,2017,Mowing,0,0,Meadow,95,1.7383251863841294,19
3.106,2017,PermanentExclosure,0,0,Meadow,95,2.5216979245075035,24
2.981,2017,SummerExclosure,0,0,Meadow,95,2.2294023361290165,21
3.011,2017,WinterExclosure,0,0,Meadow,95,2.198704746041427,23
4.612,2017,Control,82,6,Forest,96,1.0497922701486175,6
2.43366667,2017,Mowing,152,4,Forest,96,1.686725469937032,9
15.355,2017,PermanentExclosure,164,2,Forest,96,1.5596981689310467,10
2.419,2017,SummerExclosure,40,1,Forest,96,1.8569608123105283,10
2.18666667,2017,WinterExclosure,352,1,Forest,96,0.7025138412594207,7
2.091,2017,Control,268,1,Forest,97,1.6923624998604603,8
4.573,2017,Mowing,116,2,Forest,97,0.7786611569671182,4
4.563,2017,PermanentExclosure,268,6,Forest,97,1.1325775387981178,5
6.361,2017,SummerExclosure,140,1,Forest,97,0.7628886900374671,5
2.608,2017,WinterExclosure,42,2,Forest,97,1.4215540663138215,7
59.639,2018,Control,200,5,Rangeland,13,2.352435860102288,21
60.482,2018,Mowing,220,4,Rangeland,13,1.2622533115181604,18
60.455,2018,PermanentExclosure,186,4,Rangeland,13,2.197237703497636,24
61.298,2018,SummerExclosure,210,6,Rangeland,13,1.985998366405038,20
61.198,2018,WinterExclosure,255,2,Rangeland,13,2.6717234931407683,26
49.532,2018,Control,138,20,Forest,15,1.6131802531185844,17
50.521,2018,Mowing,152,16,Forest,15,1.8678977748470402,11
52.628,2018,PermanentExclosure,158,10,Forest,15,2.077134891445803,13
53.472,2018,SummerExclosure,166,10,Forest,15,1.623276732887742,12
51.721,2018,WinterExclosure,146,18,Forest,15,2.1946204751301233,14
41.467,2018,Control,326,12,Rangeland,28,1.4440822264506947,13
36.756,2018,Mowing,356,18,Rangeland,28,1.8369918866734583,14
39.91,2018,PermanentExclosure,332,16,Rangeland,28,1.2197206283459825,11
39.392,2018,SummerExclosure,344,16,Rangeland,28,1.9790251042155766,13
36.594,2018,WinterExclosure,346,14,Rangeland,28,2.3769632145142574,20
52.057,2018,Control,150,8,Rangeland,36,2.409039891411401,25
55.495,2018,Mowing,151,4,Rangeland,36,2.494731681500493,28
55.861,2018,PermanentExclosure,151,11,Rangeland,36,1.9982900010383493,20
54.309,2018,SummerExclosure,240,3,Rangeland,36,2.8268556256274957,27
54.351,2018,WinterExclosure,192,10,Rangeland,36,2.6614555490603653,25
61.056,2018,Control,126,1,Rangeland,37,1.6491887289520415,21
60.28,2018,Mowing,72,2,Rangeland,37,2.285811778636194,22
60.571,2018,PermanentExclosure,63,5,Rangeland,37,1.119017259524224,9
60.88,2018,SummerExclosure,65,1,Rangeland,37,2.3321211668020307,30
60.081,2018,WinterExclosure,114,3,Rangeland,37,2.7409514734906564,21
38.707,2018,Control,110,8,Rangeland,42,1.9892638036453638,20
40.298,2018,Mowing,95,10,Rangeland,42,2.0558738189630383,17
40.645,2018,PermanentExclosure,180,8,Rangeland,42,1.257470945873255,16
41.236,2018,SummerExclosure,80,10,Rangeland,42,1.812153053386551,22
39.658,2018,WinterExclosure,103,11,Rangeland,42,1.3581259737560112,18
25.855,2018,Control,302,4,Forest,46,1.5990766447538014,7
32.852,2018,Mowing,12,10,Forest,46,1.6646980276277386,9
30.79,2018,PermanentExclosure,164,8,Forest,46,1.2878836440622594,6
29.297,2018,SummerExclosure,298,10,Forest,46,1.3862525926867262,8
27.164,2018,WinterExclosure,134,8,Forest,46,1.277034259466139,4
26.7344,2018,Control,146,8,Forest,47,1.3290890155023276,8
25.8817,2018,Mowing,32,12,Forest,47,1.5666275572354953,11
27.277,2018,PermanentExclosure,212,6,Forest,47,1.9953208755782041,12
28.614,2018,SummerExclosure,338,6,Forest,47,1.5895845524884207,12
25.165,2018,WinterExclosure,182,12,Forest,47,1.0725816513824442,9
63.331,2018,Control,152,16,Rangeland,5,1.2748978278203271,16
60.557,2018,Mowing,168,10,Rangeland,5,2.4357386018273672,15
62.715,2018,PermanentExclosure,160,21,Rangeland,5,1.9692315420106885,19
60.971,2018,SummerExclosure,144,10,Rangeland,5,1.5288885367039426,11
62.202,2018,WinterExclosure,164,12,Rangeland,5,1.9448626972152374,14
72.395,2018,Control,124,4,Rangeland,54,2.1324070131636272,13
73.812,2018,Mowing,99,2,Rangeland,54,2.4194349752735853,21
74.567,2018,PermanentExclosure,11,1.5,Rangeland,54,1.9191960844665163,15
73.668,2018,SummerExclosure,90,3,Rangeland,54,2.0843034845757336,13
74.477,2018,WinterExclosure,110,4,Rangeland,54,2.297114428609341,25
70.733,2018,Control,102,4,Rangeland,55,1.581703696065946,14
68.901,2018,Mowing,60,4,Rangeland,55,1.9300766412782566,16
68.974,2018,PermanentExclosure,60,5,Rangeland,55,2.1068234623208033,22
69.772,2018,SummerExclosure,39,3,Rangeland,55,1.6510683103561383,12
69.914,2018,WinterExclosure,110,4,Rangeland,55,1.6246005064045814,13
62.814,2018,Control,180,1,Rangeland,6,1.6167642003296077,8
63.011,2018,Mowing,150,2,Rangeland,6,1.459164283426581,8
62.708,2018,PermanentExclosure,129,2,Rangeland,6,0.8211191099497339,6
62.687,2018,SummerExclosure,140,2,Rangeland,6,0.922855206855919,8
63.076,2018,WinterExclosure,101,2,Rangeland,6,1.1825424107853046,9
48.962,2018,Control,89,11,Rangeland,60,2.290256119672383,23
48.915,2018,Mowing,62,9,Rangeland,60,1.5890127924783617,15
49.978,2018,PermanentExclosure,92,10,Rangeland,60,1.9433400184077663,17
48.767,2018,SummerExclosure,74,8,Rangeland,60,2.678888639006788,28
49.381,2018,WinterExclosure,61,8,Rangeland,60,2.846884967268969,27
50.261,2018,Control,100,8,Rangeland,61,2.8115903810557357,27
49.945,2018,Mowing,278,1,Rangeland,61,2.4256384678987217,19
49.805,2018,PermanentExclosure,260,1,Rangeland,61,2.7499425864874394,31
49.931,2018,SummerExclosure,276,2,Rangeland,61,2.792869616839525,27
50.06,2018,WinterExclosure,284,2,Rangeland,61,3.0069742676958557,30
47.82,2018,Control,94,8,Rangeland,62,1.7138367121184146,12
47.025,2018,Mowing,255,10,Rangeland,62,1.7213723903469467,20
46.711,2018,PermanentExclosure,100,8,Rangeland,62,1.6166334709541266,12
46.482,2018,SummerExclosure,258,8,Rangeland,62,1.8607188063619435,14
46.733,2018,WinterExclosure,260,2,Rangeland,62,2.1025012243014856,18
3.256,2018,Control,0,0,Meadow,69,2.1949639959929224,15
3.277,2018,Mowing,0,0,Meadow,69,2.0478836710062858,17
3.197,2018,PermanentExclosure,0,0,Meadow,69,1.214584456317094,15
3.242,2018,SummerExclosure,0,0,Meadow,69,2.3064401667469734,15
3.268,2018,WinterExclosure,0,0,Meadow,69,1.9515938010302132,13
3.109,2018,Control,0,0,Rangeland,70,1.0472559679279883,10
3.349,2018,Mowing,0,0,Rangeland,70,2.3295746654633476,14
3.209,2018,PermanentExclosure,0,0,Rangeland,70,2.359849252163834,13
3.24,2018,SummerExclosure,0,0,Rangeland,70,2.172155135076633,12
3.25,2018,WinterExclosure,0,0,Rangeland,70,1.5566199506058238,10
59.102,2018,Control,156,4,Rangeland,74,2.619730429290341,29
58.241,2018,Mowing,141,6,Rangeland,74,2.6135915980678908,28
59.51,2018,PermanentExclosure,101,6,Rangeland,74,2.488828321966107,32
59.577,2018,SummerExclosure,171,4,Rangeland,74,2.451682273041216,26
58.453,2018,WinterExclosure,107,6,Rangeland,74,2.486721026720952,24
3.024,2018,Control,0,0,Meadow,85,2.283027337513519,14
3.041,2018,Mowing,0,0,Meadow,85,1.4458784498494683,10
2.971,2018,PermanentExclosure,0,0,Meadow,85,2.0498792645912243,12
2.995,2018,SummerExclosure,0,0,Meadow,85,2.284466782765171,16
2.963,2018,WinterExclosure,0,0,Meadow,85,1.4142166037427517,13
2.953,2018,Control,0,0,Meadow,95,1.8030107360146874,20
2.949,2018,Mowing,0,0,Meadow,95,1.2411901805281214,12
3.106,2018,PermanentExclosure,0,0,Meadow,95,2.3482969433376804,22
2.981,2018,SummerExclosure,0,0,Meadow,95,2.002130853263926,19
3.011,2018,WinterExclosure,0,0,Meadow,95,1.754642369703336,17
4.612,2018,Control,82,6,Forest,96,1.4290939613879143,6
2.43366667,2018,Mowing,152,4,Forest,96,1.7886538392284157,8
15.355,2018,PermanentExclosure,164,2,Forest,96,1.6317522675655214,9
2.419,2018,SummerExclosure,40,1,Forest,96,1.8416609146130711,11
2.18666667,2018,WinterExclosure,352,1,Forest,96,1.149477093379774,5
2.091,2018,Control,268,1,Forest,97,1.350086246638416,5
4.573,2018,Mowing,116,2,Forest,97,0.7199174050271059,3
4.563,2018,PermanentExclosure,268,6,Forest,97,0.7903219223062052,4
6.361,2018,SummerExclosure,140,1,Forest,97,0.7597098814402093,4
