Elevation,YEAR,Treatment,aspect,slope,InitialHabitat,BlockNo,Shannon,Richness
2.608,2018,WinterExclosure,42,2,Forest,97,1.0536665361137982,5
59.639,2019,Control,200,5,Rangeland,13,1.8279050649287631,14
60.482,2019,Mowing,220,4,Rangeland,13,2.0415887167335796,18
60.455,2019,PermanentExclosure,186,4,Rangeland,13,2.3300771698631015,31
61.298,2019,SummerExclosure,210,6,Rangeland,13,1.7572636903960304,14
61.198,2019,WinterExclosure,255,2,Rangeland,13,1.6376540305908114,18
49.532,2019,Control,138,20,Forest,15,2.007634395044852,19
50.521,2019,Mowing,152,16,Forest,15,1.6329053877022432,11
52.628,2019,PermanentExclosure,158,10,Forest,15,1.9560249481372165,13
53.472,2019,SummerExclosure,166,10,Forest,15,1.967022641586151,15
51.721,2019,WinterExclosure,146,18,Forest,15,2.072893590096319,16
41.467,2019,Control,326,12,Rangeland,28,2.1951567511565306,17
36.756,2019,Mowing,356,18,Rangeland,28,2.0756426256901372,18
39.91,2019,PermanentExclosure,332,16,Rangeland,28,1.3431919593369188,12
39.392,2019,SummerExclosure,344,16,Rangeland,28,1.5340252006078088,13
36.594,2019,WinterExclosure,346,14,Rangeland,28,2.263490645641351,22
52.057,2019,Control,150,8,Rangeland,36,1.9417848816588563,21
55.495,2019,Mowing,151,4,Rangeland,36,2.3149533579869592,24
55.861,2019,PermanentExclosure,151,11,Rangeland,36,1.8772769808366339,16
54.309,2019,SummerExclosure,240,3,Rangeland,36,2.5398525363061943,26
54.351,2019,WinterExclosure,192,10,Rangeland,36,2.4888859164157004,23
61.056,2019,Control,126,1,Rangeland,37,1.8475133217161328,21
60.28,2019,Mowing,72,2,Rangeland,37,2.223932352753781,26
60.571,2019,PermanentExclosure,63,5,Rangeland,37,2.5750395298426394,24
60.88,2019,SummerExclosure,65,1,Rangeland,37,2.07682537495487,27
60.081,2019,WinterExclosure,114,3,Rangeland,37,1.0545993424161308,11
38.707,2019,Control,110,8,Rangeland,42,1.7584457471232238,15
40.298,2019,Mowing,95,10,Rangeland,42,1.5698986906121237,22
40.645,2019,PermanentExclosure,180,8,Rangeland,42,0.8127348167806505,14
41.236,2019,SummerExclosure,80,10,Rangeland,42,1.556968157395869,21
39.658,2019,WinterExclosure,103,11,Rangeland,42,1.191033021460747,18
25.855,2019,Control,302,4,Forest,46,1.500271769143096,10
32.852,2019,Mowing,12,10,Forest,46,1.2961730961230005,10
30.79,2019,PermanentExclosure,164,8,Forest,46,1.6231385284395015,11
29.297,2019,SummerExclosure,298,10,Forest,46,0.8531903058911254,8
27.164,2019,WinterExclosure,134,8,Forest,46,1.5236708720427916,6
26.7344,2019,Control,146,8,Forest,47,1.4478026580346914,13
25.8817,2019,Mowing,32,12,Forest,47,1.398023583760727,12
27.277,2019,PermanentExclosure,212,6,Forest,47,2.064684235753552,18
28.614,2019,SummerExclosure,338,6,Forest,47,1.4494387798456292,16
25.165,2019,WinterExclosure,182,12,Forest,47,1.28124674181777,12
63.331,2019,Control,152,16,Rangeland,5,1.6043846348294493,17
60.557,2019,Mowing,168,10,Rangeland,5,2.2324918433679364,17
62.715,2019,PermanentExclosure,160,21,Rangeland,5,1.9019124172845292,14
60.971,2019,SummerExclosure,144,10,Rangeland,5,1.0752206154116792,12
62.202,2019,WinterExclosure,164,12,Rangeland,5,2.2710011505920824,18
72.395,2019,Control,124,4,Rangeland,54,1.7697380897890536,17
73.812,2019,Mowing,99,2,Rangeland,54,1.9455607250922438,19
74.567,2019,PermanentExclosure,11,1.5,Rangeland,54,1.4347928112520427,11
73.668,2019,SummerExclosure,90,3,Rangeland,54,1.7282649939361987,15
74.477,2019,WinterExclosure,110,4,Rangeland,54,2.5096519344151056,22
70.733,2019,Control,102,4,Rangeland,55,2.1614493752732185,17
68.901,2019,Mowing,60,4,Rangeland,55,1.6910631454373026,18
68.974,2019,PermanentExclosure,60,5,Rangeland,55,2.2724632383763033,24
69.772,2019,SummerExclosure,39,3,Rangeland,55,1.6625865702356821,14
69.914,2019,WinterExclosure,110,4,Rangeland,55,2.0963955665772933,13
62.814,2019,Control,180,1,Rangeland,6,1.4585532360605702,14
63.011,2019,Mowing,150,2,Rangeland,6,1.8520106968648664,16
62.708,2019,PermanentExclosure,129,2,Rangeland,6,0.7025138412594207,7
62.687,2019,SummerExclosure,140,2,Rangeland,6,0.6238611820916378,9
63.076,2019,WinterExclosure,101,2,Rangeland,6,0.8543700366164566,9
48.962,2019,Control,89,11,Rangeland,60,2.565290584311273,29
48.915,2019,Mowing,62,9,Rangeland,60,2.240736803931224,27
49.978,2019,PermanentExclosure,92,10,Rangeland,60,2.4715470794884538,27
48.767,2019,SummerExclosure,74,8,Rangeland,60,2.76817457722855,33
49.381,2019,WinterExclosure,61,8,Rangeland,60,2.859055799858563,30
50.261,2019,Control,100,8,Rangeland,61,2.6227049397381146,31
49.945,2019,Mowing,278,1,Rangeland,61,1.6434970774192077,25
49.805,2019,PermanentExclosure,260,1,Rangeland,61,3.1570318649671982,37
49.931,2019,SummerExclosure,276,2,Rangeland,61,1.8344576811035953,26
50.06,2019,WinterExclosure,284,2,Rangeland,61,2.5514454673128277,39
47.82,2019,Control,94,8,Rangeland,62,2.137740732993132,17
47.025,2019,Mowing,255,10,Rangeland,62,1.8024619186892314,22
46.711,2019,PermanentExclosure,100,8,Rangeland,62,1.7631038380559687,17
46.482,2019,SummerExclosure,258,8,Rangeland,62,1.7244783628168128,18
46.733,2019,WinterExclosure,260,2,Rangeland,62,2.2810465355430134,20
3.256,2019,Control,0,0,Meadow,69,2.0619460237259952,14
3.277,2019,Mowing,0,0,Meadow,69,1.7539133990023776,11
3.197,2019,PermanentExclosure,0,0,Meadow,69,1.8967181431273183,12
3.242,2019,SummerExclosure,0,0,Meadow,69,2.0555694202075827,14
3.268,2019,WinterExclosure,0,0,Meadow,69,2.2001011418023846,16
3.109,2019,Control,0,0,Rangeland,70,2.0232029407501337,26
3.349,2019,Mowing,0,0,Rangeland,70,2.350543182880286,27
3.209,2019,PermanentExclosure,0,0,Rangeland,70,2.448940646454176,21
3.24,2019,SummerExclosure,0,0,Rangeland,70,2.0315974423739127,16
3.25,2019,WinterExclosure,0,0,Rangeland,70,1.8334392474167218,19
59.102,2019,Control,156,4,Rangeland,74,2.581378251581309,27
58.241,2019,Mowing,141,6,Rangeland,74,2.3814722653566402,25
59.51,2019,PermanentExclosure,101,6,Rangeland,74,2.037173187898796,19
59.577,2019,SummerExclosure,171,4,Rangeland,74,2.898596980177899,31
58.453,2019,WinterExclosure,107,6,Rangeland,74,2.6902469301004825,31
3.024,2019,Control,0,0,Meadow,85,2.0403229709437953,17
3.041,2019,Mowing,0,0,Meadow,85,1.3839103173491913,13
2.971,2019,PermanentExclosure,0,0,Meadow,85,1.9441403551382745,11
2.995,2019,SummerExclosure,0,0,Meadow,85,1.4515888042469673,13
2.963,2019,WinterExclosure,0,0,Meadow,85,1.5204370356455836,15
2.953,2019,Control,0,0,Meadow,95,2.10139053622452,20
2.949,2019,Mowing,0,0,Meadow,95,1.4348899086943236,18
3.106,2019,PermanentExclosure,0,0,Meadow,95,2.486626437287352,17
2.981,2019,SummerExclosure,0,0,Meadow,95,2.0301574492960537,19
3.011,2019,WinterExclosure,0,0,Meadow,95,2.1450194784152834,18
4.612,2019,Control,82,6,Forest,96,1.309015795371127,6
2.43366667,2019,Mowing,152,4,Forest,96,2.17157089695751,11
15.355,2019,PermanentExclosure,164,2,Forest,96,1.9202028609894186,11
2.419,2019,SummerExclosure,40,1,Forest,96,1.7845655578159807,10
2.18666667,2019,WinterExclosure,352,1,Forest,96,1.1268227809376254,6
2.091,2019,Control,268,1,Forest,97,0.9733696394891725,6
4.573,2019,Mowing,116,2,Forest,97,0.7517086547661883,3
4.563,2019,PermanentExclosure,268,6,Forest,97,0.9092228703491394,5
6.361,2019,SummerExclosure,140,1,Forest,97,0.8714032820467184,5
2.608,2019,WinterExclosure,42,2,Forest,97,0.91507581553203865,5
59.639,2020,Control,200,5,Rangeland,13,2.250456965078216,24
60.482,2020,Mowing,220,4,Rangeland,13,1.6587857398077088,16
60.455,2020,PermanentExclosure,186,4,Rangeland,13,2.1394347383155945,20
61.298,2020,SummerExclosure,210,6,Rangeland,13,1.6068912583458732,20
61.198,2020,WinterExclosure,255,2,Rangeland,13,2.1936220303391245,30
49.532,2020,Control,138,20,Forest,15,2.1786826702643802,17
50.521,2020,Mowing,152,16,Forest,15,1.6418959383093024,14
52.628,2020,PermanentExclosure,158,10,Forest,15,1.7752309474168948,15
53.472,2020,SummerExclosure,166,10,Forest,15,2.4081091795954603,19
51.721,2020,WinterExclosure,146,18,Forest,15,2.1272730562044586,17
41.467,2020,Control,326,12,Rangeland,28,1.7049964564199775,12
36.756,2020,Mowing,356,18,Rangeland,28,2.001777555233088,17
39.91,2020,PermanentExclosure,332,16,Rangeland,28,1.6776908835717332,11
39.392,2020,SummerExclosure,344,16,Rangeland,28,1.6109113796624062,9
36.594,2020,WinterExclosure,346,14,Rangeland,28,2.0540760293947997,20
52.057,2020,Control,150,8,Rangeland,36,1.65974077803136,21
55.495,2020,Mowing,151,4,Rangeland,36,2.290973347346195,22
55.861,2020,PermanentExclosure,151,11,Rangeland,36,2.0600523031443747,21
54.309,2020,SummerExclosure,240,3,Rangeland,36,2.792299119624431,31
54.351,2020,WinterExclosure,192,10,Rangeland,36,2.66986217168289,35
61.056,2020,Control,126,1,Rangeland,37,1.8453891744537887,18
60.28,2020,Mowing,72,2,Rangeland,37,2.4102029838460064,27
60.571,2020,PermanentExclosure,63,5,Rangeland,37,1.0410557844728034,11
60.88,2020,SummerExclosure,65,1,Rangeland,37,1.5424456085452756,20
60.081,2020,WinterExclosure,114,3,Rangeland,37,2.3841965104433145,24
38.707,2020,Control,110,8,Rangeland,42,2.277229161242867,26
40.298,2020,Mowing,95,10,Rangeland,42,1.9401504030205303,23
40.645,2020,PermanentExclosure,180,8,Rangeland,42,1.1451062038723705,15
41.236,2020,SummerExclosure,80,10,Rangeland,42,1.6592427972423547,23
39.658,2020,WinterExclosure,103,11,Rangeland,42,1.262692340638679,18
25.855,2020,Control,302,4,Forest,46,1.726007082737545,10
32.852,2020,Mowing,12,10,Forest,46,1.5354405469084453,9
30.79,2020,PermanentExclosure,164,8,Forest,46,1.2408375260878004,8
29.297,2020,SummerExclosure,298,10,Forest,46,1.0782551248793486,9
27.164,2020,WinterExclosure,134,8,Forest,46,1.239890042671038,6
26.7344,2020,Control,146,8,Forest,47,1.225791694451155,9
25.8817,2020,Mowing,32,12,Forest,47,1.6020331163398667,13
27.277,2020,PermanentExclosure,212,6,Forest,47,2.1371959262554823,17
28.614,2020,SummerExclosure,338,6,Forest,47,2.0958688562082526,17
25.165,2020,WinterExclosure,182,12,Forest,47,1.4789050575331464,13
63.331,2020,Control,152,16,Rangeland,5,0.4230990431457581,6
60.557,2020,Mowing,168,10,Rangeland,5,1.804339931017907,18
62.715,2020,PermanentExclosure,160,21,Rangeland,5,1.5376516039169872,12
60.971,2020,SummerExclosure,144,10,Rangeland,5,0.4593181637087575,6
62.202,2020,WinterExclosure,164,12,Rangeland,5,2.20993053026592,17
72.395,2020,Control,124,4,Rangeland,54,1.8101047342125296,19
73.812,2020,Mowing,99,2,Rangeland,54,1.6666543194792953,18
74.567,2020,PermanentExclosure,11,1.5,Rangeland,54,1.293819797773242,9
73.668,2020,SummerExclosure,90,3,Rangeland,54,1.730046311521066,10
74.477,2020,WinterExclosure,110,4,Rangeland,54,2.1738789035531547,21
70.733,2020,Control,102,4,Rangeland,55,1.835201016091598,20
68.901,2020,Mowing,60,4,Rangeland,55,1.775295399898741,19
68.974,2020,PermanentExclosure,60,5,Rangeland,55,1.8623460425073632,15
69.772,2020,SummerExclosure,39,3,Rangeland,55,1.6894576801387566,18
69.914,2020,WinterExclosure,110,4,Rangeland,55,2.1811824759953424,17
62.814,2020,Control,180,1,Rangeland,6,1.6072226379131387,9
63.011,2020,Mowing,150,2,Rangeland,6,1.7632861157972872,17
62.708,2020,PermanentExclosure,129,2,Rangeland,6,0.9233547830247315,10
62.687,2020,SummerExclosure,140,2,Rangeland,6,0.8974451219472189,8
63.076,2020,WinterExclosure,101,2,Rangeland,6,0.8532176448003375,10
48.962,2020,Control,89,11,Rangeland,60,2.404633047148498,30
48.915,2020,Mowing,62,9,Rangeland,60,1.698588898479518,21
49.978,2020,PermanentExclosure,92,10,Rangeland,60,2.342706057334415,26
48.767,2020,SummerExclosure,74,8,Rangeland,60,2.232700904429548,30
49.381,2020,WinterExclosure,61,8,Rangeland,60,2.425867412616107,29
50.261,2020,Control,100,8,Rangeland,61,3.1332917100275193,39
49.945,2020,Mowing,278,1,Rangeland,61,1.9598936106487967,26
49.805,2020,PermanentExclosure,260,1,Rangeland,61,2.538458269438292,31
49.931,2020,SummerExclosure,276,2,Rangeland,61,1.986917017977929,28
50.06,2020,WinterExclosure,284,2,Rangeland,61,2.6889480782619035,37
47.82,2020,Control,94,8,Rangeland,62,1.9838265325687539,18
47.025,2020,Mowing,255,10,Rangeland,62,1.9540198771541402,23
46.711,2020,PermanentExclosure,100,8,Rangeland,62,1.699070058436793,20
46.482,2020,SummerExclosure,258,8,Rangeland,62,1.9487870815151862,20
46.733,2020,WinterExclosure,260,2,Rangeland,62,1.8287361553935073,24
3.256,2020,Control,0,0,Meadow,69,2.1686434477891225,16
3.277,2020,Mowing,0,0,Meadow,69,1.8833802966252813,17
3.197,2020,PermanentExclosure,0,0,Meadow,69,1.393552443021809,11
3.242,2020,SummerExclosure,0,0,Meadow,69,1.6134109161334114,17
3.268,2020,WinterExclosure,0,0,Meadow,69,1.8955063242875798,23
3.109,2020,Control,0,0,Rangeland,70,2.2147200227125525,27
3.349,2020,Mowing,0,0,Rangeland,70,1.6267987916935516,19
3.209,2020,PermanentExclosure,0,0,Rangeland,70,2.38393858588994,22
3.24,2020,SummerExclosure,0,0,Rangeland,70,2.196363401026939,25
3.25,2020,WinterExclosure,0,0,Rangeland,70,2.0922692861643304,18
59.102,2020,Control,156,4,Rangeland,74,2.8082980323250646,29
58.241,2020,Mowing,141,6,Rangeland,74,2.729256892429725,26
59.51,2020,PermanentExclosure,101,6,Rangeland,74,2.038473300095358,21
59.577,2020,SummerExclosure,171,4,Rangeland,74,2.9692047857656205,38
58.453,2020,WinterExclosure,107,6,Rangeland,74,2.5858309312315932,34
3.024,2020,Control,0,0,Meadow,85,1.7379264996711772,17
3.041,2020,Mowing,0,0,Meadow,85,1.2395538245884377,15
2.971,2020,PermanentExclosure,0,0,Meadow,85,2.0622415606412887,14
2.995,2020,SummerExclosure,0,0,Meadow,85,2.126908043660556,20
2.963,2020,WinterExclosure,0,0,Meadow,85,2.116863341552608,16
2.953,2020,Control,0,0,Meadow,95,2.4869166662983813,27
2.949,2020,Mowing,0,0,Meadow,95,1.8079370624239628,17
3.106,2020,PermanentExclosure,0,0,Meadow,95,1.8092856365997505,17
2.981,2020,SummerExclosure,0,0,Meadow,95,2.535250332777067,25
3.011,2020,WinterExclosure,0,0,Meadow,95,2.285812795830566,24
4.612,2020,Control,82,6,Forest,96,1.019587483966998,5
2.43366667,2020,Mowing,152,4,Forest,96,1.6430932838546255,7
15.355,2020,PermanentExclosure,164,2,Forest,96,1.7551483371496814,10
2.419,2020,SummerExclosure,40,1,Forest,96,1.637730177953323,8
2.18666667,2020,WinterExclosure,352,1,Forest,96,1.0700096466385427,6
2.091,2020,Control,268,1,Forest,97,1.0833869173812531,6
4.573,2020,Mowing,116,2,Forest,97,0.6615632381579821,2
4.563,2020,PermanentExclosure,268,6,Forest,97,0.4288088793659935,4
6.361,2020,SummerExclosure,140,1,Forest,97,0.9799161115551007,5
2.608,2020,WinterExclosure,42,2,Forest,97,1.14691482761245,4
