package,ondiskversion,loadedversion,path,loadedpath,attached,is_base,date,source,md5ok,library
memoise,2.0.0,2.0.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/memoise,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/memoise,FALSE,FALSE,2021-01-26,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
minqa,1.2.4,1.2.4,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/minqa,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/minqa,FALSE,FALSE,2014-10-09,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
modelr,0.1.8,0.1.8,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/modelr,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/modelr,FALSE,FALSE,2020-05-19,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
multcomp,1.4.16,1.4-16,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/multcomp,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/multcomp,FALSE,FALSE,2021-02-08,CRAN (R 4.0.5),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
MuMIn,1.43.17,1.43.17,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/MuMIn,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/MuMIn,TRUE,FALSE,2020-04-15,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
munsell,0.5.0,0.5.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/munsell,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/munsell,FALSE,FALSE,2018-06-12,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
mvtnorm,1.1.1,1.1-1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/mvtnorm,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/mvtnorm,FALSE,FALSE,2020-06-09,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
nlme,3.1.152,3.1-152,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/nlme,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/nlme,FALSE,FALSE,2021-02-04,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
nloptr,1.2.2.2,1.2.2.2,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/nloptr,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/nloptr,FALSE,FALSE,2020-07-02,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
parameters,0.12.0,0.12.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/parameters,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/parameters,FALSE,FALSE,2021-02-21,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
performance,0.7.0,0.7.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/performance,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/performance,FALSE,FALSE,2021-02-03,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
pillar,1.5.1,1.5.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/pillar,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/pillar,FALSE,FALSE,2021-03-05,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
pkgbuild,1.2.0,1.2.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/pkgbuild,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/pkgbuild,FALSE,FALSE,2020-12-15,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
pkgconfig,2.0.3,2.0.3,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/pkgconfig,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/pkgconfig,FALSE,FALSE,2019-09-22,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
pkgload,1.2.0,1.2.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/pkgload,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/pkgload,FALSE,FALSE,2021-02-23,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
plyr,1.8.6,1.8.6,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/plyr,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/plyr,FALSE,FALSE,2020-03-03,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
prettyunits,1.1.1,1.1.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/prettyunits,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/prettyunits,FALSE,FALSE,2020-01-24,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
processx,3.5.0,3.5.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/processx,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/processx,FALSE,FALSE,2021-03-23,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
ps,1.6.0,1.6.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/ps,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/ps,FALSE,FALSE,2021-02-28,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
purrr,0.3.4,0.3.4,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/purrr,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/purrr,TRUE,FALSE,2020-04-17,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
R6,2.5.0,2.5.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/R6,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/R6,FALSE,FALSE,2020-10-28,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
Rcpp,1.0.6,1.0.6,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/Rcpp,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/Rcpp,FALSE,FALSE,2021-01-15,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
readr,1.4.0,1.4.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/readr,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/readr,TRUE,FALSE,2020-10-05,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
readxl,1.3.1,1.3.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/readxl,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/readxl,FALSE,FALSE,2019-03-13,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
remotes,2.2.0,2.2.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/remotes,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/remotes,FALSE,FALSE,2020-07-21,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
reprex,1.0.0,1.0.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/reprex,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/reprex,FALSE,FALSE,2021-01-27,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
reshape2,1.4.4,1.4.4,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/reshape2,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/reshape2,FALSE,FALSE,2020-04-09,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
rlang,0.4.10,0.4.10,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rlang,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rlang,FALSE,FALSE,2020-12-30,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
rmarkdown,2.7,2.7,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rmarkdown,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rmarkdown,FALSE,FALSE,2021-02-19,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
rprojroot,2.0.2,2.0.2,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rprojroot,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rprojroot,FALSE,FALSE,2020-11-15,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
rstudioapi,0.13,0.13,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rstudioapi,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rstudioapi,FALSE,FALSE,2020-11-12,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
rvest,1.0.0,1.0.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rvest,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/rvest,FALSE,FALSE,2021-03-09,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
sandwich,3.0.0,3.0-0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/sandwich,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/sandwich,FALSE,FALSE,2020-10-02,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
scales,1.1.1,1.1.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/scales,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/scales,FALSE,FALSE,2020-05-11,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
sessioninfo,1.1.1,1.1.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/sessioninfo,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/sessioninfo,FALSE,FALSE,2018-11-05,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
statmod,1.4.35,1.4.35,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/statmod,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/statmod,FALSE,FALSE,2020-10-19,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
stringi,1.5.3,1.5.3,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/stringi,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/stringi,FALSE,FALSE,2020-09-09,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
stringr,1.4.0,1.4.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/stringr,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/stringr,TRUE,FALSE,2019-02-10,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
survival,3.2.10,3.2-10,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/survival,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/survival,FALSE,FALSE,2021-03-16,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
svglite,2.0.0,2.0.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/svglite,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/svglite,FALSE,FALSE,2021-02-20,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
systemfonts,1.0.1,1.0.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/systemfonts,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/systemfonts,FALSE,FALSE,2021-02-09,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
testthat,3.0.2,3.0.2,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/testthat,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/testthat,FALSE,FALSE,2021-02-14,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
TH.data,1.0.10,1.0-10,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/TH.data,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/TH.data,FALSE,FALSE,2019-01-21,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
tibble,3.1.0,3.1.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/tibble,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/tibble,TRUE,FALSE,2021-02-25,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
tidyr,1.1.3,1.1.3,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/tidyr,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/tidyr,TRUE,FALSE,2021-03-03,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
tidyselect,1.1.0,1.1.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/tidyselect,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/tidyselect,FALSE,FALSE,2020-05-11,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
tidyverse,1.3.0,1.3.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/tidyverse,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/tidyverse,TRUE,FALSE,2019-11-21,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
TMB,1.7.19,1.7.19,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/TMB,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/TMB,FALSE,FALSE,2021-02-05,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
usethis,2.0.1,2.0.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/usethis,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/usethis,FALSE,FALSE,2021-02-10,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
utf8,1.2.1,1.2.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/utf8,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/utf8,FALSE,FALSE,2021-03-12,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
vctrs,0.3.7,0.3.7,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/vctrs,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/vctrs,FALSE,FALSE,2021-03-29,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
viridisLite,0.3.0,0.3.0,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/viridisLite,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/viridisLite,FALSE,FALSE,2018-02-01,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
webshot,0.5.2,0.5.2,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/webshot,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/webshot,FALSE,FALSE,2019-11-22,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
withr,2.4.1,2.4.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/withr,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/withr,FALSE,FALSE,2021-01-26,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
xfun,0.22,0.22,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/xfun,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/xfun,FALSE,FALSE,2021-03-11,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
xml2,1.3.2,1.3.2,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/xml2,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/xml2,FALSE,FALSE,2020-04-23,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
xtable,1.8.4,1.8-4,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/xtable,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/xtable,FALSE,FALSE,2019-04-21,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
yaml,2.2.1,2.2.1,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/yaml,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/yaml,FALSE,FALSE,2020-02-01,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
zoo,1.8.9,1.8-9,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/zoo,/home/derek/R/x86_64-pc-linux-gnu-library/4.0/zoo,FALSE,FALSE,2021-03-09,CRAN (R 4.0.4),NA,/home/derek/R/x86_64-pc-linux-gnu-library/4.0
